2021-11-18 19:55:27,880 INFO  Logger.cs: 70 - 
2021-11-18 20:42:03,211 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:42:05,908 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:42:06,291 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:42:10,885 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-11-18 20:42:10,940 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:47:04,228 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-18 20:47:04,228 INFO  SwAddin.cs: 299 - Save is required
2021-11-18 20:47:04,229 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-18 20:47:04,229 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-18 20:47:04,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-18 20:47:04,229 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2021-11-18 20:47:04,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-11-18 20:47:04,230 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:47:04,230 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-11-18 20:47:04,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1-2
2021-11-18 20:47:04,231 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-2
2021-11-18 20:47:04,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1-2
2021-11-18 20:47:04,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-11-18 20:47:04,232 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-11-18 20:47:04,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-11-18 20:47:04,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-18 20:47:04,233 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2021-11-18 20:47:04,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-18 20:47:04,233 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:47:04,233 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-11-18 20:47:04,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1-2
2021-11-18 20:47:04,234 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-2
2021-11-18 20:47:04,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1-2
2021-11-18 20:47:04,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-11-18 20:47:04,235 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-11-18 20:47:04,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-11-18 20:47:04,314 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-18 20:47:04,315 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-18 20:47:04,316 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-18 20:47:40,247 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:47:56,554 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:47:58,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:48:27,250 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:49:23,497 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-18 20:49:24,716 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-11-18 20:49:24,723 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-18 20:49:24,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-11-18 20:49:24,725 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-11-18 20:49:24,840 INFO  : 0 - R1: 3, System.__ComObject, 3, System.Double[]
2021-11-18 20:49:24,845 INFO  : 0 - R2: 1, System.__ComObject, 1, System.Double[]
2021-11-18 20:49:24,846 INFO  : 0 - L1: 4, System.Double[]
2021-11-18 20:49:24,848 INFO  : 0 - L2: , System.Double[]
2021-11-18 20:49:25,504 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-11-18 20:49:25,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-18 20:49:25,637 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2021-11-18 20:49:25,637 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2021-11-18 20:49:25,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:49:25,638 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-11-18 20:49:25,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1-2
2021-11-18 20:49:25,639 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-2
2021-11-18 20:49:25,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1-2
2021-11-18 20:49:25,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-11-18 20:49:25,671 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-11-18 20:49:25,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-11-18 20:49:25,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-18 20:49:25,673 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem1
2021-11-18 20:49:25,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-18 20:49:25,674 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:49:25,674 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-11-18 20:49:25,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1-2
2021-11-18 20:49:25,675 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-2
2021-11-18 20:49:25,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1-2
2021-11-18 20:49:25,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-11-18 20:49:25,676 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-11-18 20:49:25,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-11-18 20:49:25,744 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:49:41,423 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-18 20:49:41,426 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
